file_name,class,confidence
CDOSR_044647_0001.jpg,day,0.99998605
CDOSR_044647_0002.jpg,day,0.9999919
CDOSR_044648_0003.jpg,day,0.99996984
CDOSR_044649_0004.jpg,day,0.9999713
CDOSR_044649_0005.jpg,day,0.9999944
CDOSR_044650_0006.jpg,day,0.99998105
CDOSR_044651_0007.jpg,day,0.99997926
CDOSR_044651_0008.jpg,day,0.99999213
CDOSR_044652_0009.jpg,day,0.9999764
CDOSR_044652_0010.jpg,day,0.99998724
CDOSR_044653_0011.jpg,day,0.9999894
CDOSR_044654_0012.jpg,day,0.9999968
CDOSR_044654_0013.jpg,day,0.999997
CDOSR_044655_0014.jpg,day,0.99998975
CDOSR_044656_0015.jpg,day,0.99999726
CDOSR_044656_0016.jpg,day,0.9999974
CDOSR_044657_0017.jpg,day,0.9999957
CDOSR_044657_0018.jpg,day,0.99999905
CDOSR_044658_0019.jpg,day,0.9999968
CDOSR_044659_0020.jpg,day,0.9999975
CDOSR_044659_0021.jpg,day,0.9999968
CDOSR_044700_0022.jpg,day,0.9999974
CDOSR_044701_0023.jpg,day,0.99999845
CDOSR_044701_0024.jpg,day,0.999997
CDOSR_044702_0025.jpg,day,0.9999987
CDOSR_044702_0026.jpg,day,0.99999714
CDOSR_044703_0027.jpg,day,0.99999666
CDOSR_044704_0028.jpg,day,0.999998
CDOSR_044704_0029.jpg,day,0.99999845
CDOSR_044705_0030.jpg,day,0.99999857
CDOSR_044706_0031.jpg,day,0.9999988
CDOSR_044706_0032.jpg,day,0.9999982
CDOSR_044707_0033.jpg,day,0.999998
CDOSR_044707_0034.jpg,day,0.9999982
CDOSR_044708_0035.jpg,day,0.9999981
CDOSR_044709_0036.jpg,day,0.9999989
CDOSR_044709_0037.jpg,day,0.9999989
CDOSR_044710_0038.jpg,day,0.9999981
CDOSR_044710_0039.jpg,day,0.9999969
CDOSR_044711_0040.jpg,day,0.99999845
CDOSR_044712_0041.jpg,day,0.9999976
CDOSR_044712_0042.jpg,day,0.999997
CDOSR_044713_0043.jpg,day,0.999998
CDOSR_044714_0044.jpg,day,0.99999726
CDOSR_044714_0045.jpg,day,0.9999982
CDOSR_044715_0046.jpg,day,0.9999939
CDOSR_044715_0047.jpg,day,0.9999949
CDOSR_044716_0048.jpg,day,0.99999344
CDOSR_044717_0049.jpg,day,0.99999666
CDOSR_044717_0050.jpg,day,0.9999951
CDOSR_044718_0051.jpg,day,0.9999944
CDOSR_044718_0052.jpg,day,0.9999982
CDOSR_044719_0053.jpg,day,0.99999464
CDOSR_044720_0054.jpg,day,0.99998856
CDOSR_044720_0055.jpg,day,0.99999464
CDOSR_044721_0056.jpg,day,0.99999523
CDOSR_044722_0057.jpg,day,0.99999106
CDOSR_044722_0058.jpg,day,0.99999344
CDOSR_044723_0059.jpg,day,0.9999949
CDOSR_044723_0060.jpg,day,0.9999975
CDOSR_044724_0061.jpg,day,0.9999844
CDOSR_044725_0062.jpg,day,0.99999356
CDOSR_044725_0063.jpg,day,0.9999938
